"","date","FTSE100","FTSE100LOG"
"1",2012-01-03,5699.91,NA
"2",2012-01-04,5668.45,-0.0055346734812165
"3",2012-01-05,5624.26,-0.00782632788021154
"4",2012-01-06,5649.7,0.00451306252276495
"5",2012-01-09,5612.26,-0.00664895594208836
"6",2012-01-10,5696.7,0.0149335693559287
"7",2012-01-11,5670.82,-0.00455333172297578
"8",2012-01-12,5662.42,-0.00148236542033686
"9",2012-01-13,5636.64,-0.00456321937128656
"10",2012-01-16,5657.44,0.00368334977549978
"11",2012-01-17,5693.95,0.00643271456588224
"12",2012-01-18,5702.37,0.00147767025357304
"13",2012-01-19,5741.15,0.00677766079876463
"14",2012-01-20,5728.55,-0.00219709409462965
"15",2012-01-23,5782.56,0.00938404660268155
"16",2012-01-24,5751.9,-0.00531625619419707
"17",2012-01-25,5723,-0.00503709158335397
"18",2012-01-26,5795.2,0.0125368452799925
"19",2012-01-27,5733.45,-0.0107125449254841
"20",2012-01-30,5671.09,-0.0109361046586205
"21",2012-01-31,5681.61,0.00185330414987206
"22",2012-02-01,5790.72,0.0190219929126751
"23",2012-02-02,5796.07,0.000923465494791387
"24",2012-02-03,5901.07,0.0179535887206868
"25",2012-02-06,5892.2,-0.00150424804529337
"26",2012-02-07,5890.26,-0.00032930305174439
"27",2012-02-08,5875.93,-0.00243579392906312
"28",2012-02-09,5895.47,0.00331991401994891
"29",2012-02-10,5852.39,-0.00733413457501975
"30",2012-02-13,5905.7,0.00906786141099403
"31",2012-02-14,5899.87,-0.000987669460080554
"32",2012-02-15,5892.16,-0.00130766307390218
"33",2012-02-16,5885.38,-0.00115134412601492
"34",2012-02-17,5905.07,0.00333999436907106
"35",2012-02-20,5945.25,0.00678127746346391
"36",2012-02-21,5928.2,-0.00287195578693833
"37",2012-02-22,5916.55,-0.00196711686725237
"38",2012-02-23,5937.89,0.00360034266512521
"39",2012-02-24,5935.13,-0.000464919632866767
"40",2012-02-27,5915.55,-0.00330445473455576
"41",2012-02-28,5927.91,0.00208722864555178
"42",2012-02-29,5871.51,-0.00955986472845538
"43",2012-03-01,5931.25,0.0101231424122545
"44",2012-03-02,5911.13,-0.00339796888110477
"45",2012-03-05,5874.82,-0.00616159323200804
"46",2012-03-06,5765.8,-0.018731508739231
"47",2012-03-07,5791.41,0.00443187273021906
"48",2012-03-08,5859.73,0.0117277421881319
"49",2012-03-09,5887.49,0.00472623338518652
"50",2012-03-12,5892.75,0.000893020914610076
"51",2012-03-13,5955.91,0.0106612221530629
"52",2012-03-14,5945.43,-0.00176114667907257
"53",2012-03-15,5940.72,-0.000792519065724306
"54",2012-03-16,5965.58,0.00417594653701059
"55",2012-03-19,5961.11,-0.000749579339998974
"56",2012-03-20,5891.41,-0.0117613475380445
"57",2012-03-21,5891.95,9.16546724152312e-05
"58",2012-03-22,5845.65,-0.00788921758135785
"59",2012-03-23,5854.89,0.00157941461177202
"60",2012-03-26,5902.7,0.00813266383899602
"61",2012-03-27,5869.55,-0.00563190343763686
"62",2012-03-28,5808.99,-0.010371252371101
"63",2012-03-29,5742.03,-0.0115939111966039
"64",2012-03-30,5768.45,0.00459060723743754
"65",2012-04-02,5874.89,0.0182839228676244
